"//////////FISHER EXACT TESTS & CLOPPER_PEARSON INTERVALS//////////"
"//////////MITOTIC INDEX//////////"
    
    
    
"MI(+- CLOPPER PEARSON CONFIDENCE INTERVAL)"
"Group" "Mean" "Low" "High"
0 0.10504903741373 0.0999743956724197 0.110291307938756
2 0.0909090909090909 0.0863371852019287 0.0956416232964393
5 0.0646196904840303 0.0603113319047242 0.0691380646408226
10 0.0651153010443681 0.0611206810093736 0.0692883681031311
30 0.0395972700858166 0.0365123994139851 0.0428647635289193
50 0.017546403712297 0.0154211822769924 0.0198784965424856
   
   
   
"x"
"RAW P-VAL MI COMPARISONS WITH CONTROL"
"2" "5" "10" "30" "50"
5.73576544397967e-05 1.71382305953123e-31 2.75222034796886e-33 7.24675348866358e-105 1.25272317752896e-221
    
    
    
"RAW P-VAL MI PAIRWISE COMPARISONS"
"0" "0" "0" "0" "0" "2" "2" "2" "2" "5" "5" "5" "10" "10" "30"
"2" "5" "10" "30" "50" "5" "10" "30" "50" "10" "30" "50" "30" "50" "50"
"5.73576544397967e-05" "1.71382305953123e-31" "2.75222034796886e-33" "7.24675348866358e-105" "1.25272317752896e-221" "1.12156493812037e-15" "2.10521898699802e-16" "3.04825948505682e-73" "2.39230054054383e-178" "0.88050184955575" "1.9853077705414e-20" "9.65489727541799e-87" "1.02093670698037e-22" "5.69958679401459e-94" "1.55601533093037e-29"
              
              
              
"ADJ P-VAL MI COMPARISONS WITH CONTROL, BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"2" "5" "10" "30" "50"
0.000130966644304202 4.89153664907872e-31 1.04737274353259e-32 4.1366884497788e-104 1.43019229434556e-220
    
    
    
"ADJ P-VAL MI PAIRWISE COMPARISONS, BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"0" "0" "0" "0" "0" "2" "2" "2" "2" "5" "5" "5" "10" "10" "30"
"2" "5" "10" "30" "50" "5" "10" "30" "50" "10" "30" "50" "30" "50" "50"
"0.000203920534227582" "1.06628575601268e-30" "1.9569637187968e-32" "1.20231937664334e-103" "6.23523355224982e-220" "4.29416457168472e-15" "8.73199834969125e-16" "2.52870575055021e-72" "5.95365076061245e-177" "1" "8.98323518821812e-20" "9.61114801978188e-86" "5.081552672031e-22" "7.09220030599661e-93" "8.60535864166993e-29"
              
              
              
    
    
    
"//////////FAC//////////"
    
    
    
"DATA TABLE"
